track_id,source_station_id,destination_station_id,distance_km,track_type,electrification,speed_limit,status[1]
TRK0049,STN042,STN059,18.8,double,yes,110,operational[5]
TRK0050,STN042,STN130,7.5,double,yes,110,operational[5]
TRK0051,STN043,STN102,3.0,double,yes,110,operational[5]
TRK0052,STN044,STN130,3.8,double,yes,110,operational[5]
TRK0053,STN044,STN136,0.9,double,yes,110,operational[5]
TRK0054,STN045,STN127,0.6,double,yes,110,operational[5]
TRK0055,STN047,STN094,16.9,double,yes,110,operational[7]
TRK0056,STN047,STN125,14.2,double,yes,110,operational[7]
TRK0057,STN048,STN103,16.5,double,yes,110,operational[5]
TRK0058,STN049,STN133,1.7,double,yes,110,operational[7]
TRK0059,STN050,STN086,24.9,double,yes,110,operational[2]
TRK0060,STN052,STN134,17.0,double,yes,110,operational[5]
TRK0061,STN055,STN058,23.7,double,yes,110,operational[2]
TRK0062,STN055,STN090,24.1,double,yes,110,operational[2]
TRK0063,STN056,STN068,22.9,double,yes,110,operational[5]
TRK0064,STN056,STN119,28.7,double,yes,110,operational[5]
TRK0065,STN058,STN090,0.6,double,yes,110,operational[2]
TRK0066,STN059,STN117,50.8,double,yes,120,operational[5]
TRK0067,STN060,STN061,1.4,double,yes,110,operational[5]
TRK0068,STN062,STN092,98.8,double,yes,120,operational[5]
TRK0069,STN062,STN129,57.0,double,yes,120,operational[5]
TRK0070,STN063,STN118,22.0,single,yes,100,operational[1]
TRK0071,STN064,STN065,1.0,double,yes,110,operational[5]
TRK0072,STN065,STN103,4.4,double,yes,110,operational[5]
TRK0073,STN066,STN077,58.0,double,yes,120,operational[5]
TRK0074,STN067,STN109,37.2,double,yes,110,operational[2]
TRK0075,STN068,STN105,14.6,double,yes,110,operational[5]
TRK0076,STN069,STN070,0.7,double,yes,110,operational[1]
TRK0077,STN069,STN071,1.0,double,yes,110,operational[1]
TRK0078,STN072,STN143,12.3,double,yes,110,operational[7]
TRK0079,STN073,STN074,6.0,double,yes,110,operational[2]
TRK0080,STN073,STN109,16.0,double,yes,110,operational[2]
TRK0081,STN075,STN138,15.3,single,yes,100,operational[5]
TRK0082,STN075,STN144,35.8,single,yes,100,operational[5]
TRK0083,STN076,STN128,41.9,double,yes,110,operational[5]
TRK0084,STN077,STN101,36.9,double,yes,110,operational[5]
TRK0085,STN078,STN132,0.9,single,yes,100,operational[4]
TRK0086,STN081,STN083,12.1,double,yes,110,operational[2]
TRK0087,STN082,STN105,31.5,double,yes,110,operational[5]
TRK0088,STN084,STN133,17.3,double,yes,110,operational[2]
TRK0089,STN085,STN124,12.7,double,yes,110,operational[5]
TRK0090,STN085,STN134,16.3,double,yes,110,operational[5]
TRK0091,STN087,STN122,15.2,double,yes,110,operational[1]
TRK0092,STN088,STN141,1.5,double,yes,110,operational[1]
TRK0093,STN089,STN120,18.8,single,yes,100,operational[1]
TRK0094,STN091,STN092,2.2,double,yes,110,operational[5]
TRK0095,STN093,STN110,14.9,double,yes,110,operational[2]
TRK0096,STN095,STN096,2.3,double,yes,110,operational[3]
TRK0097,STN095,STN098,52.8,double,yes,120,operational[3]
TRK0098,STN097,STN116,25.2,double,yes,110,operational[5]
TRK0099,STN101,STN143,24.0,double,yes,110,operational[5]
TRK0100,STN102,STN142,2.9,double,yes,110,operational[5]
TRK0101,STN104,STN105,5.3,double,yes,110,operational[5]
TRK0102,STN106,STN107,1.8,double,yes,110,operational[2]
TRK0103,STN108,STN131,11.8,double,yes,110,operational[1]
TRK0104,STN111,STN113,72.1,double,yes,120,operational[5]
TRK0105,STN111,STN139,45.4,double,yes,110,operational[5]
TRK0106,STN114,STN131,14.9,double,yes,110,operational[1]
TRK0107,STN115,STN116,66.2,single,yes,100,operational[5]
TRK0108,STN119,STN124,27.5,double,yes,110,operational[5]
TRK0109,STN121,STN129,2.5,double,yes,110,operational[5]
TRK0110,STN136,STN137,0.0,double,yes,110,operational[5]
TRK0111,STN145,STN146,0.6,double,yes,110,operational[1]
